z,potential
2.792813490398575738e+01,6.840363692862664324e-01
2.800030062725187108e+01,6.803824430751057584e-01
2.807246635051798478e+01,6.766686134315860190e-01
2.814463207378409493e+01,6.728695303866343291e-01
2.821679779705021218e+01,6.689573972941509350e-01
2.828896352031632233e+01,6.649057900256846176e-01
2.836112924358243603e+01,6.606924371568935195e-01
2.843329496684854973e+01,6.563008798110441244e-01
2.850546069011466344e+01,6.517214605672139172e-01
2.857762641338077358e+01,6.469517949220419117e-01
2.864979213664689084e+01,6.419985262386826985e-01
2.872195785991300099e+01,6.368785177696353328e-01
2.879412358317911824e+01,6.316161124591708198e-01
2.886628930644522839e+01,6.262425795452702948e-01
2.893845502971133854e+01,6.207935109134078422e-01
2.901062075297745579e+01,6.153056032760657601e-01
2.908278647624356594e+01,6.098142229131523484e-01
2.915495219950967964e+01,6.043526934579064314e-01
2.922711792277579335e+01,5.989508882998968442e-01
2.929928364604190705e+01,5.936359121899876801e-01
2.937144936930801720e+01,5.884316838851166853e-01
2.944361509257413445e+01,5.833587953412178173e-01
2.951578081584024460e+01,5.784344556865108622e-01
2.958794653910636185e+01,5.736715199050917979e-01
2.966011226237247200e+01,5.690780841080346208e-01
2.973227798563858215e+01,5.646556556371414848e-01
2.980444370890469941e+01,5.603983014803866070e-01
2.987660943217080955e+01,5.562915006927912076e-01
2.994877515543692326e+01,5.523114065629287639e-01
3.002094087870303696e+01,5.484270640931941942e-01
3.009310660196915066e+01,5.446080326537059424e-01
3.016527232523526081e+01,5.408346129965135862e-01
3.023743804850137806e+01,5.371147432061911253e-01
3.030960377176748821e+01,5.334933840962127194e-01
3.038176949503360547e+01,5.300331054134018727e-01
3.045393521829971561e+01,5.267928986844111483e-01
3.052610094156582576e+01,5.238007813715701566e-01
3.059826666483194302e+01,5.210447103710580397e-01
3.067043238809805317e+01,5.184918705462128186e-01
3.074259811136416687e+01,5.160957257062396275e-01
3.081476383463028057e+01,5.138076514960119301e-01
3.088692955789639427e+01,5.115746771193898645e-01
3.095909528116250797e+01,5.093441413879477020e-01
3.103126100442862167e+01,5.070644797440574392e-01
3.110342672769473182e+01,5.046834810739871946e-01
3.117559245096084908e+01,5.021453217981795003e-01
3.124775817422695923e+01,4.993933214200783621e-01
3.131992389749306938e+01,4.963865659597829216e-01
3.139208962075918663e+01,4.931365285200628445e-01
3.146425534402529678e+01,4.896968849252844591e-01
3.153642106729141048e+01,4.861416624731637048e-01
3.160858679055752418e+01,4.825255770426107316e-01
3.168075251382363788e+01,4.788628526291248133e-01
3.175291823708975159e+01,4.751405499118626086e-01
3.182508396035586529e+01,4.713327232641968401e-01
3.189724968362197544e+01,4.674105829629643938e-01
3.196941540688809269e+01,4.633483625968807806e-01
3.204158113015420639e+01,4.591242920547170536e-01
3.211374685342031654e+01,4.547221880772643887e-01
3.218591257668642669e+01,4.501324885857355129e-01
3.225807829995254394e+01,4.453535487096229040e-01
3.233024402321865409e+01,4.403929407140745322e-01
3.240240974648477135e+01,4.352673278550235336e-01
3.247457546975088150e+01,4.300020154908245629e-01
3.254674119301699875e+01,4.246284640012858436e-01
3.261890691628310890e+01,4.191824714644185601e-01
3.269107263954921905e+01,4.137007678096397134e-01
3.276323836281533630e+01,4.082184831726672347e-01
3.283540408608144645e+01,4.027685712834349063e-01
3.290756980934755660e+01,3.973807975669561565e-01
3.297973553261367385e+01,3.920819872219124536e-01
3.305190125587978400e+01,3.868956161856151876e-01
3.312406697914590126e+01,3.818420985518356514e-01
3.319623270241201141e+01,3.769381207010462642e-01
3.326839842567812155e+01,3.721963536462620792e-01
3.334056414894423881e+01,3.676241419115225950e-01
3.341272987221034896e+01,3.632223817289081946e-01
3.348489559547646621e+01,3.589843292007873221e-01
3.355706131874257636e+01,3.548945934614209374e-01
3.362922704200869362e+01,3.509285035607008774e-01
3.370139276527480376e+01,3.470552501572201076e-01
3.377355848854091391e+01,3.432437551238854412e-01
3.384572421180703117e+01,3.394771652340520252e-01
3.391788993507314132e+01,3.357657812204215553e-01
3.399005565833925857e+01,3.321561876252044909e-01
3.406222138160536872e+01,3.287156050135361940e-01
3.413438710487147887e+01,3.254999897218782690e-01
3.420655282813759612e+01,3.225309570754459343e-01
3.427871855140371338e+01,3.197972107091062721e-01
3.435088427466981642e+01,3.172622714459889526e-01
3.442304999793593367e+01,3.148802648003286020e-01
3.449521572120205093e+01,3.126003985585740774e-01
3.456738144446815397e+01,3.103712901652879164e-01
3.463954716773427123e+01,3.081404447695185733e-01
3.471171289100038848e+01,3.058563478572546845e-01
3.478387861426649863e+01,3.034672620761311723e-01
3.485604433753260878e+01,3.009160104969141325e-01
3.492821006079872603e+01,2.981468705627179361e-01
3.500037578406484329e+01,2.951230313121576687e-01
3.507254150733095344e+01,2.918578801752891305e-01
3.514470723059706359e+01,2.884088295618486564e-01
3.521687295386318084e+01,2.848518732106398166e-01
3.528903867712929099e+01,2.812356952355282158e-01
3.536120440039540114e+01,2.775737358069272354e-01
3.543337012366151839e+01,2.738515604075613674e-01
3.550553584692762854e+01,2.700417667730633520e-01
3.557770157019374579e+01,2.661165903731991245e-01
3.564986729345985594e+01,2.620497037939808482e-01
3.572203301672596609e+01,2.578201602441693718e-01
3.579419873999208335e+01,2.534115321140252841e-01
3.586636446325820060e+01,2.488152704424811401e-01
3.593853018652430364e+01,2.440302105165469693e-01
3.601069590979042090e+01,2.390648143411358284e-01
3.608286163305653815e+01,2.339364468377062301e-01
3.615502735632264120e+01,2.286708518141210844e-01
3.622719307958875845e+01,2.233001129652607275e-01
3.629935880285487571e+01,2.178600433888881749e-01
3.637152452612099296e+01,2.123872508342752874e-01
3.644369024938709600e+01,2.069170219358713592e-01
3.651585597265321326e+01,2.014818024730804513e-01
3.658802169591933051e+01,1.961113973673712929e-01
3.666018741918544066e+01,1.908317926469495496e-01
3.673235314245155081e+01,1.856667430949075215e-01
3.680451886571766806e+01,1.806358982034447225e-01
3.687668458898377821e+01,1.757557827226509384e-01
3.694885031224988836e+01,1.710385370848765962e-01
3.702101603551600562e+01,1.664909910936219484e-01
3.709318175878211576e+01,1.621133726360046989e-01
3.716534748204823302e+01,1.578984353186739520e-01
3.723751320531434317e+01,1.538298503721516886e-01
3.730967892858045332e+01,1.498823519098084478e-01
3.738184465184657057e+01,1.460245398216395984e-01
3.745401037511268783e+01,1.422264867581312653e-01
3.752617609837879087e+01,1.384708999847364952e-01
3.759834182164490812e+01,1.347735913095418070e-01
3.767050754491102538e+01,1.311807775565838607e-01
3.774267326817714263e+01,1.277611992500856941e-01
3.781483899144324567e+01,1.245658807382032385e-01
3.788700471470936293e+01,1.216213241238165849e-01
3.795917043797548018e+01,1.189071252247611982e-01
3.803133616124158323e+01,1.163874419254974646e-01
3.810350188450770048e+01,1.140164648429957128e-01
3.817566760777381774e+01,1.117441658722391346e-01
3.824783333103992788e+01,1.095177766070795367e-01
3.831999905430603803e+01,1.072866915510972685e-01
3.839216477757215529e+01,1.049995859718539232e-01
3.846433050083826544e+01,1.026041774260121747e-01
3.853649622410437559e+01,1.000455017651747519e-01
3.860866194737049284e+01,9.726660246339099980e-02
3.868082767063660299e+01,9.423327530802447227e-02
3.875299339390272024e+01,9.096024175943086265e-02
3.882515911716883039e+01,8.750718599477046167e-02
3.889732484043494054e+01,8.394848374903987609e-02
3.896949056370105779e+01,8.033300320753565538e-02
3.904165628696717505e+01,7.667193840118270709e-02
3.911382201023328520e+01,7.294956542909794561e-02
3.918598773349939535e+01,6.913927745531568692e-02
3.925815345676551260e+01,6.521256514437569207e-02
3.933031918003162986e+01,6.114406313537390503e-02
3.940248490329773290e+01,5.691194505264018239e-02
3.947465062656385015e+01,5.250142321887868446e-02
3.954681634982996741e+01,4.790350776386244347e-02
3.961898207309607045e+01,4.311765799348420830e-02
3.969114779636218771e+01,3.815273378335063553e-02
3.976331351962830496e+01,3.302628722873796746e-02
3.983547924289441511e+01,2.776427414609073871e-02
3.990764496616052526e+01,2.239940623199595041e-02
3.997981068942664251e+01,1.696697491683818795e-02
4.005197641269275266e+01,1.150407876474619263e-02
4.012414213595886281e+01,6.045480091049373547e-03
4.019630785922498006e+01,6.237160390946495719e-04
4.026847358249109021e+01,-4.732016952417679792e-03
4.034063930575720747e+01,-9.995278228909427673e-03
4.041280502902331762e+01,-1.514302351183131369e-02
4.048497075228942776e+01,-2.015563704903985259e-02
4.055713647555554502e+01,-2.501685548979772078e-02
4.062930219882166227e+01,-2.971502357502580835e-02
4.070146792208777242e+01,-3.424366654852543934e-02
4.077363364535388257e+01,-3.860299443850291612e-02
4.084579936861999983e+01,-4.280083611814098493e-02
4.091796509188611708e+01,-4.685464396159137040e-02
4.099013081515222012e+01,-5.078947425641288510e-02
4.106229653841833738e+01,-5.463765696838126379e-02
4.113446226168445463e+01,-5.842870746542391108e-02
4.120662798495055767e+01,-6.217613501564660250e-02
4.127879370821667493e+01,-6.586550301744714675e-02
4.135095943148279218e+01,-6.944482591459222309e-02
4.142312515474890233e+01,-7.284689373678861213e-02
4.149529087801501248e+01,-7.602061455162907599e-02
4.156745660128112974e+01,-7.894636001869005659e-02
4.163962232454723988e+01,-8.164202884903128121e-02
4.171178804781335003e+01,-8.414739939147809766e-02
4.178395377107946729e+01,-8.650731651277462908e-02
4.185611949434557744e+01,-8.877333981730085866e-02
4.192828521761169469e+01,-9.099604514274686751e-02
4.200045094087780484e+01,-9.322738018740593657e-02
4.207261666414392209e+01,-9.551758228515071225e-02
4.214478238741003224e+01,-9.791924319341500926e-02
4.221694811067614950e+01,-1.004881828960047380e-01
4.228911383394225965e+01,-1.032791776790125959e-01
4.236127955720836979e+01,-1.063237897876891241e-01
4.243344528047448705e+01,-1.096064940151837003e-01
4.250561100374060430e+01,-1.130642447392916500e-01
4.257777672700670735e+01,-1.166226059741250626e-01
4.264994245027282460e+01,-1.202364524537287704e-01
4.272210817353894186e+01,-1.238953748409027944e-01
4.279427389680504490e+01,-1.276164444734227410e-01
4.286643962007116215e+01,-1.314265844033773167e-01
4.293860534333727941e+01,-1.353541817908097411e-01
4.301077106660338956e+01,-1.394251736488348326e-01
4.308293678986949971e+01,-1.436599633167089940e-01
4.315510251313561696e+01,-1.480739803730283244e-01
4.322726823640172711e+01,-1.526752353569965359e-01
4.329943395966783726e+01,-1.574637415564129894e-01
4.337159968293395451e+01,-1.624302337540637076e-01
4.344376540620007177e+01,-1.675566694301265924e-01
4.351593112946618191e+01,-1.728158859400722169e-01
4.358809685273229206e+01,-1.781758100086159036e-01
4.366026257599840932e+01,-1.836003032920426048e-01
4.373242829926451947e+01,-1.890529693585404070e-01
4.380459402253063672e+01,-1.944986739151247368e-01
4.387675974579674687e+01,-1.999053058853726694e-01
4.394892546906285702e+01,-2.052437919114547538e-01
4.402109119232897427e+01,-2.104879901219994520e-01
4.409325691559509153e+01,-2.156152273276739917e-01
4.416542263886119457e+01,-2.206059779135803589e-01
4.423758836212731183e+01,-2.254445254460991921e-01
4.430975408539342908e+01,-2.301194897456270705e-01
4.438191980865953212e+01,-2.346249000057451795e-01
4.445408553192564938e+01,-2.389616461332297603e-01
4.452625125519176663e+01,-2.431383965122592417e-01
4.459841697845787678e+01,-2.471727643016966014e-01
4.467058270172398693e+01,-2.510911753580759020e-01
4.474274842499010418e+01,-2.549256473281036328e-01
4.481491414825622144e+01,-2.587050145531897272e-01
4.488707987152232448e+01,-2.624427168082965056e-01
4.495924559478844174e+01,-2.661194416171128729e-01
4.503141131805455899e+01,-2.696812911943924918e-01
4.510357704132066914e+01,-2.730626455445804290e-01
4.517574276458677929e+01,-2.762135313822602356e-01
4.524790848785289654e+01,-2.791185347952245266e-01
4.532007421111900669e+01,-2.817965192263279239e-01
4.539223993438512395e+01,-2.842868051027950815e-01
4.546440565765123409e+01,-2.866363930998785392e-01
4.553657138091734424e+01,-2.888954300014996424e-01
4.560873710418346150e+01,-2.911152461760975196e-01
4.568090282744957875e+01,-2.933468692509502151e-01
4.575306855071568179e+01,-2.956404229523919014e-01
4.582523427398179905e+01,-2.980485226706088286e-01
4.589739999724791630e+01,-3.006242944418895391e-01
4.596956572051401935e+01,-3.034250221267659753e-01
4.604173144378013660e+01,-3.064805937534280100e-01
4.611389716704625386e+01,-3.097702748503940451e-01
4.618606289031237111e+01,-3.132315771672147808e-01
4.625822861357847415e+01,-3.167907906699261589e-01
4.633039433684459141e+01,-3.204029504185786914e-01
4.640256006011070866e+01,-3.240606980999653497e-01
4.647472578337681171e+01,-3.277810714920264545e-01
4.654689150664292896e+01,-3.315914127902943043e-01
4.661905722990904621e+01,-3.355203335116592744e-01
4.669122295317515636e+01,-3.395928061109902418e-01
4.676338867644126651e+01,-3.438296646316869598e-01
4.683555439970738377e+01,-3.482454899010619664e-01
4.690772012297349391e+01,-3.528484792778632251e-01
4.697988584623961117e+01,-3.576377218622243115e-01
4.705205156950572132e+01,-3.626037664784527714e-01
4.712421729277183147e+01,-3.677281307188860482e-01
4.719638301603794872e+01,-3.729835284826046315e-01
4.726854873930406598e+01,-3.783372658574248870e-01
4.734071446257016902e+01,-3.837534402819106072e-01
4.741288018583628627e+01,-3.891954821244855700e-01
4.748504590910240353e+01,-3.946287203091548013e-01
4.755721163236850657e+01,-4.000210094928816074e-01
4.762937735563462383e+01,-4.053434818340198031e-01
4.770154307890074108e+01,-4.105702535804184317e-01
4.777370880216685833e+01,-4.156788197219651870e-01
4.784587452543296138e+01,-4.206498873475652545e-01
4.791804024869907863e+01,-4.254681344058643955e-01
4.799020597196519589e+01,-4.301223765162062174e-01
4.806237169523129893e+01,-4.346073390528102376e-01
4.813453741849741618e+01,-4.389242462544951651e-01
4.820670314176353344e+01,-4.430825290551435591e-01
4.827886886502964359e+01,-4.471004764216885419e-01
4.835103458829575374e+01,-4.510050701853490773e-01
4.842320031156187099e+01,-4.548283812671497506e-01
4.849536603482798114e+01,-4.585986212091639480e-01
4.856753175809409839e+01,-4.623267560123707764e-01
4.863969748136020854e+01,-4.659919141776517337e-01
4.871186320462631869e+01,-4.695382101925613672e-01
4.878402892789243595e+01,-4.729011169045536644e-01
4.885619465115855320e+01,-4.760306377090202656e-01
4.892836037442465624e+01,-4.789131802640299584e-01
4.900052609769077350e+01,-4.815733221807698139e-01
4.907269182095689075e+01,-4.840492410464656281e-01
4.914485754422300090e+01,-4.863881147807239125e-01
4.921702326748911105e+01,-4.886399075885621279e-01
4.928918899075522830e+01,-4.908565766561790999e-01
4.936135471402134556e+01,-4.930887674499823126e-01
4.943352043728744860e+01,-4.953859209415305553e-01
4.950568616055356586e+01,-4.978002832013017631e-01
4.957785188381968311e+01,-5.003868687404284810e-01
4.965001760708578615e+01,-5.032000433415058094e-01
4.972218333035190341e+01,-5.062665796578815769e-01
4.979434905361802066e+01,-5.095645409140608928e-01
4.986651477688413081e+01,-5.130292443513208012e-01
4.993868050015024096e+01,-5.165879008549103535e-01
5.001084622341635821e+01,-5.201978585167198466e-01
5.008301194668246836e+01,-5.238532247794447372e-01
5.015517766994858562e+01,-5.275724341821841357e-01
5.022734339321469577e+01,-5.313825756890716567e-01
5.029950911648080591e+01,-5.353126805252114151e-01
5.037167483974692317e+01,-5.393873748397642887e-01
5.044384056301304042e+01,-5.436271321637535792e-01
5.051600628627915057e+01,-5.480461963374501089e-01
5.058817200954526072e+01,-5.526514816774650285e-01
5.066033773281137798e+01,-5.574427826265447861e-01
5.073250345607748812e+01,-5.624089366057091199e-01
5.080466917934359827e+01,-5.675312518067553436e-01
5.087683490260971553e+01,-5.727822280574428326e-01
5.094900062587583278e+01,-5.781286419139682886e-01
5.102116634914193583e+01,-5.835345194370681332e-01
5.109333207240805308e+01,-5.889636026027983418e-01
5.116549779567417033e+01,-5.943809500747588848e-01
5.123766351894027338e+01,-5.997548314703323724e-01
5.130982924220639063e+01,-6.050566694022642134e-01
5.138199496547250789e+01,-6.102606914944281868e-01
5.145416068873861803e+01,-6.153448930355812641e-01
5.152632641200472818e+01,-6.202900813922418433e-01
5.159849213527084544e+01,-6.250813724677571903e-01
5.167065785853695559e+01,-6.297081625461261600e-01
5.174282358180307284e+01,-6.341654955294089291e-01
5.181498930506918299e+01,-6.384555612912037326e-01
5.188715502833530024e+01,-6.425883748327582135e-01
5.195932075160141039e+01,-6.465830208856504502e-01
5.203148647486752765e+01,-6.504673371896433354e-01
5.210365219813363780e+01,-6.542729784528488191e-01
5.217581792139974795e+01,-6.580276477518541833e-01
5.224798364466586520e+01,-6.617396661171081051e-01
5.232014936793197535e+01,-6.653854319729086697e-01
5.239231509119808550e+01,-6.689080092708323821e-01
5.246448081446420275e+01,-6.722416902673841177e-01
5.253664653773032001e+01,-6.753386217213601661e-01
5.260881226099642305e+01,-6.781935334252816583e-01
5.268097798426254030e+01,-6.808274639412377205e-01
5.275314370752865756e+01,-6.832819386166835152e-01
5.282530943079476771e+01,-6.856045371459856819e-01
5.289747515406087786e+01,-6.878455517708332856e-01
5.296964087732699511e+01,-6.900560818899181825e-01
5.304180660059310526e+01,-6.922873148857874304e-01
5.311397232385921541e+01,-6.945877955961955452e-01
5.318613804712533266e+01,-6.970100004601320620e-01
5.325830377039144281e+01,-6.996094817033898794e-01
5.333046949365756007e+01,-7.024353241891311272e-01
5.340263521692367021e+01,-7.055124220019701742e-01
5.347480094018978747e+01,-7.088156697360276093e-01
5.354696666345589762e+01,-7.122764765245200858e-01
5.361913238672201487e+01,-7.158264294579492759e-01
5.369129810998812502e+01,-7.194265298042343826e-01
5.376346383325423517e+01,-7.230725472046102276e-01
5.383562955652035242e+01,-7.267835297147631213e-01
5.390779527978646257e+01,-7.305865007041296710e-01
5.397996100305257272e+01,-7.345096971846106770e-01
5.405212672631868998e+01,-7.385772822413431138e-01
5.412429244958480723e+01,-7.428087473588967926e-01
5.419645817285091027e+01,-7.472176768717414541e-01
5.426862389611702753e+01,-7.518106327608147232e-01
5.434078961938314478e+01,-7.565851923575109828e-01
5.441295534264925493e+01,-7.615304860201470571e-01
5.448512106591536508e+01,-7.666259878952347284e-01
5.455728678918148233e+01,-7.718445430586401423e-01
5.462945251244759248e+01,-7.771523290887871749e-01
5.470161823571370263e+01,-7.825132441786694093e-01
5.477378395897981989e+01,-7.878910382213100139e-01
5.484594968224593714e+01,-7.932515748453397020e-01
5.491811540551204729e+01,-7.985632756150534695e-01
5.499028112877815744e+01,-8.037978979465040252e-01
5.506244685204427469e+01,-8.089302136406034682e-01
5.513461257531038484e+01,-8.139387026338311681e-01
5.520677829857650210e+01,-8.188047948994342518e-01
5.527894402184261224e+01,-8.235142897787243177e-01
5.535110974510872239e+01,-8.280574672818911131e-01
5.542327546837483965e+01,-8.324303664635643862e-01
5.549544119164094980e+01,-8.366360702860933252e-01
5.556760691490705995e+01,-8.406856311057951947e-01
