z,charge,chargesum
25.270512530817776,-0.0,-0.010001349530097726
25.340903930625068,-0.0,-0.010001349530097726
25.41129533043236,-0.0,-0.010001349530097726
25.48168673023965,-0.0,-0.010001349530097726
25.552078130046944,-0.0,-0.010001349530097726
25.622469529854236,-0.0,-0.010001349530097726
25.692860929661528,-0.0,-0.010001349530097726
25.763252329468816,-0.0,-0.010001349530097726
25.833643729276112,-0.0,-0.010001349530097726
25.9040351290834,-0.0,-0.010001349530097726
25.974426528890696,-0.0,-0.010001349530097726
26.044817928697988,-0.0,-0.010001349530097726
26.11520932850528,-0.0,-0.010001349530097726
26.185600728312572,-0.0,-0.010001349530097726
26.25599212811986,-0.0,-0.010001349530097726
26.326383527927156,-0.0,-0.010001349530097726
26.396774927734445,-0.0,-0.010001349530097726
26.46716632754174,-0.0,-0.010001349530097726
26.53755772734903,-0.0,-0.010001349530097726
26.60794912715632,-0.0,-0.010001349530097726
26.678340526963613,-0.0,-0.010001349530097726
26.748731926770905,-0.0,-0.010001349530097726
26.819123326578197,-0.0,-0.010001349530097726
26.88951472638549,-0.0,-0.010001349530097726
26.95990612619278,-0.0,-0.010001349530097726
27.030297526000073,-0.0,-0.010001349530097726
27.10068892580736,-0.0,-0.010001349530097726
27.171080325614657,-0.0,-0.010001349530097726
27.24147172542195,-0.0,-0.010001349530097726
27.31186312522924,-0.0,-0.010001349530097726
27.382254525036533,-0.0,-0.010001349530097726
27.452645924843825,-0.0,-0.010001349530097726
27.523037324651117,-0.0,-0.010001349530097726
27.593428724458406,-0.0,-0.010001349530097726
27.6638201242657,-0.0,-0.010001349530097726
27.73421152407299,-0.0,-0.010001349530097726
27.804602923880285,-0.0,-0.010001349530097726
27.874994323687574,-0.0,-0.010001349530097726
27.945385723494866,-0.0,-0.010001349530097726
28.015777123302158,-0.0,-0.010001349530097726
28.08616852310945,-0.0,-0.010001349530097726
28.156559922916742,-0.0,-0.010001349530097726
28.226951322724034,-0.0,-0.010001349530097726
28.297342722531326,-0.0,-0.010001349530097726
28.367734122338618,-0.0,-0.010001349530097726
28.43812552214591,-0.0,-0.010001349530097726
28.508516921953202,-0.0,-0.010001349530097726
28.578908321760494,-0.0,-0.010001349530097726
28.649299721567786,-0.0,-0.010001349530097726
28.719691121375078,-0.0,-0.010001349530097726
28.79008252118237,-0.0,-0.010001349530097726
28.860473920989662,-0.0,-0.010001349530097726
28.93086532079695,-0.0,-0.010001349530097726
29.001256720604246,-0.0,-0.010001349530097726
29.071648120411535,-0.0,-0.010001349530097726
29.14203952021883,-0.0,-0.010001349530097726
29.21243092002612,-0.0,-0.010001349530097726
29.282822319833414,-0.0,-0.010001349530097726
29.353213719640703,-0.0,-0.010001349530097726
29.423605119447995,-0.0,-0.010001349530097726
29.493996519255287,-0.0,-0.010001349530097726
29.56438791906258,-0.0,-0.010001349530097726
29.634779318869874,-0.0,-0.010001349530097726
29.705170718677163,-0.0,-0.010001349530097726
29.775562118484455,-0.0,-0.010001349530097726
29.845953518291747,-0.0,-0.010001349530097726
29.91634491809904,-0.0,-0.010001349530097726
29.98673631790633,-0.0,-0.010001349530097726
30.057127717713623,-0.0,-0.010001349530097726
30.127519117520915,-0.0,-0.010001349530097726
30.197910517328207,-0.0,-0.010001349530097726
30.268301917135496,-0.0,-0.010001349530097726
30.33869331694279,-0.0,-0.010001349530097726
30.40908471675008,-0.0,-0.010001349530097726
30.479476116557375,-0.0,-0.010001349530097726
30.549867516364664,-0.0,-0.010001349530097726
30.62025891617196,-0.0,-0.010001349530097726
30.690650315979248,-0.0,-0.010001349530097726
30.76104171578654,-0.0,-0.010001349530097726
30.831433115593835,-0.0,-0.010001349530097726
30.901824515401124,-0.0,-0.010001349530097726
30.97221591520842,-0.0,-0.010001349530097726
31.042607315015708,-0.0,-0.010001349530097726
31.112998714823,-0.0,-0.010001349530097726
31.183390114630292,-0.0,-0.010001349530097726
31.253781514437584,-0.0,-0.010001349530097726
31.324172914244876,-0.0,-0.010001349530097726
31.394564314052168,-0.0,-0.010001349530097726
31.46495571385946,-0.0,-0.010001349530097726
31.535347113666752,-0.0,-0.010001349530097726
31.60573851347404,-0.0,-0.010001349530097726
31.676129913281336,-0.0,-0.010001349530097726
31.746521313088625,-0.0,-0.010001349530097726
31.81691271289592,-0.0,-0.010001349530097726
31.88730411270321,-0.0,-0.010001349530097726
31.957695512510504,-0.0,-0.010001349530097726
32.0280869123178,-0.0,-0.010001349530097726
32.09847831212508,-0.0,-0.010001349530097726
32.16886971193238,-0.0,-0.010001349530097726
32.23926111173967,-0.0,-0.010001349530097726
32.309652511546965,-0.0,-0.010001349530097726
32.38004391135426,-0.0,-0.010001349530097726
32.45043531116154,-0.0,-0.010001349530097726
32.52082671096884,-0.0,-0.010001349530097726
32.591218110776126,-0.0,-0.010001349530097726
32.661609510583425,-0.0,-0.010001349530097726
32.73200091039071,-0.0,-0.010001349530097726
32.80239231019801,-0.0,-0.010001349530097726
32.872783710005294,-0.0,-0.010001349530097726
32.943175109812586,-0.0,-0.010001349530097726
33.01356650961988,-0.0,-0.010001349530097726
33.08395790942717,-0.0,-0.010001349530097726
33.15434930923446,-0.0,-0.010001349530097726
33.224740709041754,-0.0,-0.010001349530097726
33.29513210884905,-0.0,-0.010001349530097726
33.36552350865634,-0.0,-0.010001349530097726
33.43591490846363,-0.0,-0.010001349530097726
33.50630630827092,-0.0,-0.010001349530097726
33.576697708078214,-0.0,-0.010001349530097726
33.647089107885506,-0.0,-0.010001349530097726
33.7174805076928,-0.0,-0.010001349530097726
33.78787190750009,-0.0,-0.010001349530097726
33.85826330730738,-0.0,-0.010001349530097726
33.928654707114674,-0.0,-0.010001349530097726
33.999046106921966,-0.0,-0.010001349530097726
34.06943750672926,-0.0,-0.010001349530097726
34.13982890653655,-0.0,-0.010001349530097726
34.21022030634384,-0.0,-0.010001349530097726
34.280611706151134,-0.0,-0.010001349530097726
34.351003105958426,-0.0,-0.010001349530097726
34.42139450576572,-0.0,-0.010001349530097726
34.491785905573,-0.0,-0.010001349530097726
34.5621773053803,-0.0,-0.010001349530097726
34.632568705187595,-0.0,-0.010001349530097726
34.70296010499489,-0.0,-0.010001349530097726
34.77335150480218,-0.0,-0.010001349530097726
34.84374290460946,-0.0,-0.010001349530097726
34.91413430441676,-0.0,-0.010001349530097726
34.984525704224055,-0.0,-0.010001349530097726
35.05491710403135,-0.0,-0.010001349530097726
35.12530850383863,-0.0,-0.010001349530097726
35.195699903645924,-0.0,-0.010001349530097726
35.26609130345322,-0.0,-0.010001349530097726
35.336482703260515,-0.0,-0.010001349530097726
35.4068741030678,-0.0,-0.010001349530097726
35.47726550287509,-0.0,-0.010001349530097726
35.54765690268239,-0.0,-0.010001349530097726
35.61804830248968,-0.0,-0.010001349530097726
35.68843970229697,-0.0,-0.010001349530097726
35.75883110210426,-0.0,-0.010001349530097726
35.82922250191155,-0.0,-0.010001349530097726
35.89961390171885,-0.0,-0.010001349530097726
35.97000530152614,-0.0,-0.010001349530097726
36.04039670133343,-0.0,-0.010001349530097726
36.11078810114072,-0.0,-0.010001349530097726
36.18117950094801,-0.0,-0.010001349530097726
36.25157090075531,-0.0,-0.010001349530097726
36.321962300562596,-0.0,-0.010001349530097726
36.39235370036989,-0.0,-0.010001349530097726
36.46274510017718,-0.0,-0.010001349530097726
36.53313649998447,-0.0,-0.010001349530097726
36.603527899791764,-0.0,-0.010001349530097726
36.673919299599056,-0.0,-0.010001349530097726
36.74431069940635,-0.0,-0.010001349530097726
36.81470209921364,-0.0,-0.010001349530097726
36.88509349902094,-0.0,-0.010001349530097726
36.955484898828225,-0.0,-0.010001349530097726
37.02587629863552,-0.0,-0.010001349530097726
37.09626769844281,-0.0,-0.010001349530097726
37.1666590982501,-0.0,-0.010001349530097726
37.23705049805739,-0.0,-0.010001349530097726
37.307441897864685,-0.0,-0.010001349530097726
37.37783329767198,-0.0,-0.010001349530097726
37.44822469747927,-0.0,-0.010001349530097726
37.518616097286554,-0.0,-0.010001349530097726
37.58900749709385,-0.0,-0.010001349530097726
37.659398896901145,-0.0,-0.010001349530097726
37.72979029670844,-0.0,-0.010001349530097726
37.80018169651572,-0.0,-0.010001349530097726
37.870573096323014,-0.0,-0.010001349530097726
37.94096449613031,-0.0,-0.010001349530097726
38.011355895937605,-0.0,-0.010001349530097726
38.08174729574489,-0.0,-0.010001349530097726
38.15213869555218,-0.0,-0.010001349530097726
38.22253009535948,-0.0,-0.010001349530097726
38.29292149516677,-0.0,-0.010001349530097726
38.363312894974065,-0.0,-0.010001349530097726
38.43370429478135,-0.0,-0.010001349530097726
38.50409569458864,-0.0,-0.010001349530097726
38.57448709439594,-0.0,-0.010001349530097726
38.64487849420323,-0.0,-0.010001349530097726
38.71526989401052,-0.0,-0.010001349530097726
38.78566129381781,-0.0,-0.010001349530097726
38.8560526936251,-0.0,-0.010001349530097726
38.9264440934324,-0.0,-0.010001349530097726
38.996835493239686,-0.0,-0.010001349530097726
39.06722689304698,-0.0,-0.010001349530097726
39.13761829285427,-0.0,-0.010001349530097726
39.20800969266156,-0.0,-0.010001349530097726
39.278401092468854,-0.0,-0.010001349530097726
39.34879249227615,-0.0,-0.010001349530097726
39.41918389208344,-0.0,-0.010001349530097726
39.48957529189073,-0.0,-0.010001349530097726
39.55996669169803,-0.0,-0.010001349530097726
39.630358091505315,-0.0,-0.010001349530097726
39.70074949131261,-0.0,-0.010001349530097726
39.7711408911199,-0.0,-0.010001349530097726
39.84153229092719,-0.0,-0.010001349530097726
39.91192369073448,-0.0,-0.010001349530097726
39.982315090541775,-0.0,-0.010001349530097726
40.05270649034907,-0.0,-0.010001349530097726
40.12309789015636,-0.0,-0.010001349530097726
40.193489289963644,-0.0,-0.010001349530097726
40.26388068977094,-0.0,-0.010001349530097726
40.334272089578235,-0.0,-0.010001349530097726
40.40466348938553,-0.0,-0.010001349530097726
40.47505488919281,-0.0,-0.010001349530097726
40.54544628900011,-0.0,-0.010001349530097726
40.6158376888074,-0.0,-0.010001349530097726
40.686229088614695,-0.0,-0.010001349530097726
40.75662048842199,-0.0,-0.010001349530097726
40.82701188822927,-0.0,-0.010001349530097726
40.89740328803657,-0.0,-0.010001349530097726
40.96779468784386,-0.0,-0.010001349530097726
41.038186087651155,-0.0,-0.010001349530097726
41.10857748745844,-0.0,-0.010001349530097726
41.17896888726573,-0.0,-0.010001349530097726
41.24936028707303,-0.0,-0.010001349530097726
41.31975168688032,-0.0,-0.010001349530097726
41.39014308668761,-0.0,-0.010001349530097726
41.4605344864949,-0.0,-0.010001349530097726
41.53092588630219,-0.0,-0.010001349530097726
41.60131728610949,-0.0,-0.010001349530097726
41.67170868591678,-0.0,-0.010001349530097726
41.74210008572407,-0.0,-0.010001349530097726
41.81249148553136,-0.0,-0.010001349530097726
41.88288288533866,-0.0,-0.010001349530097726
41.95327428514595,-0.0,-0.010001349530097726
42.02366568495324,-0.0,-0.010001349530097726
42.09405708476053,-0.0,-0.010001349530097726
42.16444848456782,-0.0,-0.010001349530097726
42.23483988437512,-0.0,-0.010001349530097726
42.305231284182405,-0.0,-0.010001349530097726
42.3756226839897,-0.0,-0.010001349530097726
42.44601408379699,-0.0,-0.010001349530097726
42.51640548360428,-0.0,-0.010001349530097726
42.58679688341157,-0.0,-0.010001349530097726
42.657188283218865,-0.0,-0.010001349530097726
42.72757968302616,-0.0,-0.010001349530097726
42.79797108283345,-0.0,-0.010001349530097726
42.868362482640734,-0.0,-0.010001349530097726
42.93875388244803,-0.0,-0.010001349530097726
43.009145282255325,-0.0,-0.010001349530097726
43.07953668206262,-0.0,-0.010001349530097726
43.1499280818699,-0.0,-0.010001349530097726
43.2203194816772,-0.0,-0.010001349530097726
43.29071088148449,-0.0,-0.010001349530097726
43.361102281291785,-0.0,-0.010001349530097726
43.43149368109908,-0.0,-0.010001349530097726
43.50188508090636,-0.0,-0.010001349530097726
43.57227648071366,-0.0,-0.010001349530097726
43.64266788052095,-0.0,-0.010001349530097726
43.713059280328245,-0.0,-0.010001349530097726
43.78345068013553,-0.0,-0.010001349530097726
43.85384207994282,-0.0,-0.010001349530097726
43.92423347975012,-0.0,-0.010001349530097726
43.99462487955741,-0.0,-0.010001349530097726
44.0650162793647,-0.0,-0.010001349530097726
44.13540767917199,-0.0,-0.010001349530097726
44.20579907897928,-0.0,-0.010001349530097726
44.27619047878658,-0.0,-0.010001349530097726
44.34658187859387,-0.0,-0.010001349530097726
44.41697327840116,-0.0,-0.010001349530097726
44.48736467820845,-0.0,-0.010001349530097726
44.55775607801575,-0.0,-0.010001349530097726
44.62814747782304,-0.0,-0.010001349530097726
44.69853887763033,-0.0,-0.010001349530097726
44.76893027743762,-0.0,-0.010001349530097726
44.83932167724491,-0.0,-0.010001349530097726
44.90971307705221,-0.0,-0.010001349530097726
44.980104476859495,-0.0,-0.010001349530097726
45.05049587666679,-0.0,-0.010001349530097726
45.12088727647408,-0.0,-0.010001349530097726
45.19127867628137,-0.0,-0.010001349530097726
45.26167007608866,-0.0,-0.010001349530097726
45.332061475895955,-0.0,-0.010001349530097726
45.40245287570325,-0.0,-0.010001349530097726
45.47284427551054,-0.0,-0.010001349530097726
45.543235675317824,-0.0,-0.010001349530097726
45.61362707512512,-0.0,-0.010001349530097726
45.684018474932415,-0.0,-0.010001349530097726
45.75440987473971,-0.0,-0.010001349530097726
45.824801274547,-0.0,-0.010001349530097726
45.89519267435429,-0.0,-0.010001349530097726
45.96558407416158,-0.0,-0.010001349530097726
46.035975473968875,-0.0,-0.010001349530097726
46.10636687377617,-0.0,-0.010001349530097726
46.17675827358345,-0.0,-0.010001349530097726
46.24714967339075,-0.0,-0.010001349530097726
46.31754107319804,-0.0,-0.010001349530097726
46.387932473005336,-0.0,-0.010001349530097726
46.45832387281262,-0.0,-0.010001349530097726
46.52871527261991,-0.0,-0.010001349530097726
46.59910667242721,-0.0,-0.010001349530097726
46.669498072234504,-0.0,-0.010001349530097726
46.73988947204179,-0.0,-0.010001349530097726
46.81028087184908,-0.0,-0.010001349530097726
46.88067227165637,-0.0,-0.010001349530097726
46.95106367146367,-0.0,-0.010001349530097726
47.021455071270964,-0.0,-0.010001349530097726
47.09184647107825,-0.0,-0.010001349530097726
47.16223787088554,-0.0,-0.010001349530097726
47.23262927069284,-0.0,-0.010001349530097726
47.30302067050013,-0.0,-0.010001349530097726
47.37341207030742,-0.0,-0.010001349530097726
47.44380347011471,-0.0,-0.010001349530097726
47.514194869922,-0.0,-0.010001349530097726
47.5845862697293,-0.0,-0.010001349530097726
47.654977669536585,-0.0,-0.010001349530097726
47.72536906934388,-0.0,-0.010001349530097726
47.79576046915117,-0.0,-0.010001349530097726
47.86615186895846,-0.0,-0.010001349530097726
47.93654326876575,-0.0,-0.010001349530097726
48.006934668573045,-0.0,-0.010001349530097726
48.07732606838034,-0.0,-0.010001349530097726
48.14771746818763,-0.0,-0.010001349530097726
48.218108867994914,-0.0,-0.010001349530097726
48.28850026780221,-0.0,-0.010001349530097726
48.358891667609505,-0.0,-0.010001349530097726
48.4292830674168,-0.0,-0.010001349530097726
48.49967446722409,-0.0,-0.010001349530097726
48.57006586703138,-0.0,-0.010001349530097726
48.64045726683867,-0.0,-0.010001349530097726
48.710848666645965,-0.0,-0.010001349530097726
48.78124006645326,-0.0,-0.010001349530097726
48.85163146626054,-0.0,-0.010001349530097726
48.92202286606784,-0.0,-0.010001349530097726
48.992414265875134,-0.0,-0.010001349530097726
49.062805665682426,-0.0,-0.010001349530097726
49.13319706548971,-0.0,-0.010001349530097726
49.203588465297,-0.0,-0.010001349530097726
49.2739798651043,-0.0,-0.010001349530097726
49.344371264911594,-0.0,-0.010001349530097726
49.414762664718886,-0.0,-0.010001349530097726
49.48515406452617,-0.0,-0.010001349530097726
49.55554546433346,-0.0,-0.010001349530097726
49.62593686414076,-0.0,-0.010001349530097726
49.696328263948054,-0.0,-0.010001349530097726
49.76671966375534,-0.0,-0.010001349530097726
49.83711106356263,-0.0,-0.010001349530097726
49.90750246336993,-0.0,-0.010001349530097726
49.97789386317722,-0.0,-0.010001349530097726
50.04828526298451,-0.0,-0.010001349530097726
50.1186766627918,-0.0,-0.010001349530097726
50.18906806259909,-0.0,-0.010001349530097726
50.25945946240639,-0.0,-0.010001349530097726
50.329850862213675,-0.0,-0.010001349530097726
50.40024226202097,-0.0,-0.010001349530097726
50.47063366182826,-0.0,-0.010001349530097726
50.54102506163555,-0.0,-0.010001349530097726
50.61141646144285,-0.0,-0.010001349530097726
50.681807861250135,-0.0,-0.010001349530097726
50.75219926105743,-0.0,-0.010001349530097726
50.82259066086472,-0.0,-0.010001349530097726
50.89298206067202,-0.0,-0.010001349530097726
50.9633734604793,-0.0,-0.010001349530097726
51.033764860286595,-0.0,-0.010001349530097726
51.10415626009389,-0.0,-0.010001349530097726
51.17454765990118,-0.0,-0.010001349530097726
51.24493905970847,-0.0,-0.010001349530097726
51.31533045951576,-0.0,-0.010001349530097726
51.385721859323056,-0.0,-0.010001349530097726
51.45611325913035,-0.0,-0.010001349530097726
51.52650465893763,-0.0,-0.010001349530097726
51.59689605874493,-0.0,-0.010001349530097726
51.667287458552224,-0.0,-0.010001349530097726
51.737678858359516,-0.0,-0.010001349530097726
51.8080702581668,-0.0,-0.010001349530097726
51.87846165797409,-0.0,-0.010001349530097726
51.94885305778139,-0.0,-0.010001349530097726
52.019244457588684,-0.0,-0.010001349530097726
52.089635857395976,-0.0,-0.010001349530097726
52.16002725720326,-0.0,-0.010001349530097726
52.23041865701056,-0.0,-0.010001349530097726
52.30081005681785,-0.0,-0.010001349530097726
52.371201456625144,-0.0,-0.010001349530097726
52.44159285643243,-0.0,-0.010001349530097726
52.51198425623972,-0.0,-0.010001349530097726
52.58237565604702,-0.0,-0.010001349530097726
52.65276705585431,-0.0,-0.010001349530097726
52.7231584556616,-0.0,-0.010001349530097726
52.79354985546889,-0.0,-0.010001349530097726
52.86394125527618,-0.0,-0.010001349530097726
52.93433265508348,-0.0,-0.010001349530097726
53.00472405489077,-0.0,-0.010001349530097726
53.07511545469806,-0.0,-0.010001349530097726
53.14550685450535,-0.0,-0.010001349530097726
53.21589825431264,-0.0,-0.010001349530097726
53.28628965411994,-0.0,-0.010001349530097726
53.356681053927225,-0.0,-0.010001349530097726
53.42707245373452,-0.0,-0.010001349530097726
53.49746385354181,-0.0,-0.010001349530097726
53.56785525334911,-0.0,-0.010001349530097726
53.63824665315639,-0.0,-0.010001349530097726
53.708638052963686,-0.0,-0.010001349530097726
53.77902945277098,-0.0,-0.010001349530097726
53.84942085257827,-0.0,-0.010001349530097726
53.91981225238556,-0.0,-0.010001349530097726
53.990203652192854,-0.0,-0.010001349530097726
54.060595052000146,-0.0,-0.010001349530097726
54.13098645180744,-0.0,-0.010001349530097726
54.20137785161472,-0.0,-0.010001349530097726
54.27176925142202,-0.0,-0.010001349530097726
54.342160651229314,-0.0,-0.010001349530097726
54.412552051036606,-0.0,-0.010001349530097726
54.4829434508439,-0.0,-0.010001349530097726
54.55333485065118,-0.0,-0.010001349530097726
54.62372625045848,-0.0,-0.010001349530097726
54.694117650265774,-0.0,-0.010001349530097726
54.764509050073066,-0.0,-0.010001349530097726
54.83490044988035,-0.0,-0.010001349530097726
54.90529184968765,-0.0,-0.010001349530097726
54.97568324949494,-0.0,-0.010001349530097726
55.046074649302234,-0.0,-0.010001349530097726
55.11646604910952,-0.0,-0.010001349530097726
55.18685744891681,-0.0,-0.010001349530097726
55.25724884872411,-0.0,-0.010001349530097726
55.3276402485314,-0.0,-0.010001349530097726
55.39803164833869,-0.0,-0.010001349530097726
55.46842304814598,-0.0,-0.010001349530097726
55.53881444795327,3.896730747435781e-09,-0.010001349255801394
